count,from,to,timeframe,start,end
319,rosebeefe,22_minutes,159,2020-02-28 09:32:28,2020-02-29 14:03:44
320,nsshadesofgreen,td_canada,160,2020-02-28 09:32:42,2020-02-29 14:03:44
321,eventseastca,scotiabankctr,161,2020-02-28 09:34:48,2020-02-29 14:03:44
322,eventseastca,hfxconventions,161,2020-02-28 09:34:48,2020-02-29 14:03:44
323,eventseastca,ticketatlantic,161,2020-02-28 09:34:48,2020-02-29 14:03:44
324,dalartscentre,evenko,162,2020-02-28 09:36:51,2020-02-29 14:03:44
325,dalartscentre,clannadmusic,162,2020-02-28 09:36:51,2020-02-29 14:03:44
326,dalartscentre,livenation,162,2020-02-28 09:36:51,2020-02-29 14:03:44
327,bigjmcc,joan_baxter,163,2020-02-28 09:38:52,2020-02-29 14:03:44
328,bigjmcc,tim_bousquet,163,2020-02-28 09:38:52,2020-02-29 14:03:44
329,bigjmcc,lindellsmithhfx,163,2020-02-28 09:38:52,2020-02-29 14:03:44
330,bigjmcc,newsbag,163,2020-02-28 09:38:52,2020-02-29 14:03:44
331,bigjmcc,shawncleary,163,2020-02-28 09:38:52,2020-02-29 14:03:44
332,bigjmcc,wayemason,163,2020-02-28 09:38:52,2020-02-29 14:03:44
333,bigjmcc,hfxexaminer,163,2020-02-28 09:38:52,2020-02-29 14:03:44
334,cddesignsuk,theartworks,164,2020-02-28 09:44:37,2020-02-29 14:03:44
335,glasspirations,theartworks,165,2020-02-28 09:48:02,2020-02-29 14:03:44
336,freemanspizza,sack_vegas,166,2020-02-28 09:59:10,2020-02-29 14:03:44
337,freemanspizza,sbasackville,166,2020-02-28 09:59:10,2020-02-29 14:03:44
338,thebeaconhx,sp8gin1,167,2020-02-28 09:59:17,2020-02-29 14:03:44
339,dangerwildman72,lukaszukab,168,2020-02-28 10:00:28,2020-02-29 14:03:44
340,sonicconcerts,scotiabankctr,169,2020-02-28 10:00:49,2020-02-29 14:03:44
341,sonicconcerts,adamabaldwin,169,2020-02-28 10:00:49,2020-02-29 14:03:44
342,sonicconcerts,q104halifax,169,2020-02-28 10:00:49,2020-02-29 14:03:44
343,sonicconcerts,theglorioussons,169,2020-02-28 10:00:49,2020-02-29 14:03:44
344,sonicconcerts,ticketatlantic,169,2020-02-28 10:00:49,2020-02-29 14:03:44
345,bigjmcc,hfxregpolice,170,2020-02-28 10:02:38,2020-02-29 14:03:44
346,adamabaldwin,theglorioussons,171,2020-02-28 10:06:17,2020-02-29 14:03:44
347,womxninpolicy,newsbag,172,2020-02-28 10:14:56,2020-02-29 14:03:44
348,womxninpolicy,arielgough,172,2020-02-28 10:14:56,2020-02-29 14:03:44
349,womxninpolicy,womxninpolicy,172,2020-02-28 10:14:56,2020-02-29 14:03:44
350,womxninpolicy,oanndivine,172,2020-02-28 10:14:56,2020-02-29 14:03:44
351,womxninpolicy,kellyoneil60,172,2020-02-28 10:14:56,2020-02-29 14:03:44
352,ticketatlantic,adamabaldwin,173,2020-02-28 10:16:40,2020-02-29 14:03:44
353,ticketatlantic,q104halifax,173,2020-02-28 10:16:40,2020-02-29 14:03:44
354,ticketatlantic,theglorioussons,173,2020-02-28 10:16:40,2020-02-29 14:03:44
355,ticketatlantic,ticketatlantic,173,2020-02-28 10:16:40,2020-02-29 14:03:44
356,ticketatlantic,scotiabankctr,173,2020-02-28 10:16:40,2020-02-29 14:03:44
357,drrob_thacker,td_canada,174,2020-02-28 10:22:28,2020-02-29 14:03:44
358,jen_keesmaat,jen_keesmaat,175,2020-02-28 10:29:50,2020-02-29 14:03:44
359,jen_keesmaat,hrhbixby,175,2020-02-28 10:29:50,2020-02-29 14:03:44
360,jen_keesmaat,gemmellemily,175,2020-02-28 10:29:50,2020-02-29 14:03:44
361,jen_keesmaat,pathways2equity,175,2020-02-28 10:29:50,2020-02-29 14:03:44
362,jen_keesmaat,fangceic,175,2020-02-28 10:29:50,2020-02-29 14:03:44
363,jen_keesmaat,brianer,175,2020-02-28 10:29:50,2020-02-29 14:03:44
364,jen_keesmaat,jillcbaum,175,2020-02-28 10:29:50,2020-02-29 14:03:44
365,azimajiwani,rbatherson,176,2020-02-28 10:35:41,2020-02-29 14:03:44
366,devonterrio,hfxregpolice,177,2020-02-28 10:36:14,2020-02-29 14:03:44
367,artsnovascotia,td_canada,178,2020-02-28 10:36:41,2020-02-29 14:03:44
368,halifax2020,news957,179,2020-02-28 10:41:25,2020-02-29 14:03:44
369,halifax2020,donmillshfx,179,2020-02-28 10:41:25,2020-02-29 14:03:44
370,halifax2020,therickhoweshow,179,2020-02-28 10:41:25,2020-02-29 14:03:44
371,sarahtomhfx,kpopeventshfx,180,2020-02-28 10:49:35,2020-02-29 14:03:44
372,snakedavis,square,181,2020-02-28 10:52:28,2020-02-29 14:03:44
373,lastfridayclub,cresswells_hb,182,2020-02-28 10:56:33,2020-02-29 14:03:44
374,lastfridayclub,thepiecehall,182,2020-02-28 10:56:33,2020-02-29 14:03:44
375,lastfridayclub,tradingroomstph,182,2020-02-28 10:56:33,2020-02-29 14:03:44
376,lastfridayclub,barclaysuk,182,2020-02-28 10:56:33,2020-02-29 14:03:44
377,lastfridayclub,midyorkschamber,182,2020-02-28 10:56:33,2020-02-29 14:03:44
378,lastfridayclub,lastfridayclub,182,2020-02-28 10:56:33,2020-02-29 14:03:44
379,dalresidence,dalresidence,183,2020-02-28 11:01:37,2020-02-29 14:03:44
380,topic_uk,lastfridayclub,184,2020-02-28 11:02:30,2020-02-29 14:03:44
381,topic_uk,charity_angels,184,2020-02-28 11:02:30,2020-02-29 14:03:44
382,topic_uk,calderdalefound,184,2020-02-28 11:02:30,2020-02-29 14:03:44
383,lastfridayclub,lastfridayclub,185,2020-02-28 11:03:30,2020-02-29 14:03:44
384,lastfridayclub,charity_angels,185,2020-02-28 11:03:30,2020-02-29 14:03:44
385,lastfridayclub,calderdalefound,185,2020-02-28 11:03:30,2020-02-29 14:03:44
386,nickychanthomp,charity_angels,186,2020-02-28 11:05:04,2020-02-29 14:03:44
387,nickychanthomp,lastfridayclub,186,2020-02-28 11:05:04,2020-02-29 14:03:44
388,nickychanthomp,calderdalefound,186,2020-02-28 11:05:04,2020-02-29 14:03:44
389,peady,ns_archives,187,2020-02-28 11:12:48,2020-02-29 14:03:44
390,bdc_capital,bdc,188,2020-02-28 11:15:07,2020-02-29 14:03:44
391,femtech_,bdc,189,2020-02-28 11:15:12,2020-02-29 14:03:44
392,_ellabot,bdc,190,2020-02-28 11:15:18,2020-02-29 14:03:44
393,walternregan1,sack_vegas,191,2020-02-28 11:19:40,2020-02-29 14:03:44
394,walternregan1,sbasackville,191,2020-02-28 11:19:40,2020-02-29 14:03:44
395,sack_vegas,sack_vegas,192,2020-02-28 11:32:59,2020-02-29 14:03:44
396,sack_vegas,sbasackville,192,2020-02-28 11:32:59,2020-02-29 14:03:44
397,atlseccon,shehackspurple,193,2020-02-28 11:38:59,2020-02-29 14:03:44
398,nickg902,shehackspurple,194,2020-02-28 11:39:29,2020-02-29 14:03:44
399,hask902,shehackspurple,195,2020-02-28 11:39:36,2020-02-29 14:03:44
400,mmiddleton,shehackspurple,196,2020-02-28 11:40:00,2020-02-29 14:03:44
401,websecurityit,shehackspurple,196,2020-02-28 11:40:00,2020-02-29 14:03:44
402,dexterdyne,shehackspurple,197,2020-02-28 11:41:59,2020-02-29 14:03:44
403,halifaxbloggers,cove17,198,2020-02-28 11:45:00,2020-02-29 14:03:44
404,squarechapel,square,199,2020-02-28 11:46:46,2020-02-29 14:03:44
405,craigmoulding,deanclough,200,2020-02-28 11:53:32,2020-02-29 14:03:44
406,cconns,nspowerinc,201,2020-02-28 11:53:36,2020-02-29 14:03:44
407,craigmoulding,deanclough,202,2020-02-28 11:53:37,2020-02-29 14:03:44
408,kevinrns,td_canada,203,2020-02-28 11:57:07,2020-02-29 14:03:44
409,teamwork1997,teamworkbridge,204,2020-02-28 12:01:25,2020-02-29 14:03:44
410,hfxpartnership,rbc,205,2020-02-28 12:01:56,2020-02-29 14:03:44
411,hfxpartnership,gocpaatlantic,205,2020-02-28 12:01:56,2020-02-29 14:03:44
412,ywcahalifax,hablackfilmfest,206,2020-02-28 12:04:58,2020-02-29 14:03:44
413,halifaxbloggers,nsnaturetrust,207,2020-02-28 12:16:25,2020-02-29 14:03:44
414,ada_elvi,alexroviracelma,208,2020-02-28 12:18:21,2020-02-29 14:03:44
415,guyleighjohnson,senatorwanda,209,2020-02-28 12:22:37,2020-02-29 14:03:44
416,halifaxpodcast,bfi,210,2020-02-28 12:26:15,2020-02-29 14:03:44
417,halifaxpodcast,squarechapel,210,2020-02-28 12:26:15,2020-02-29 14:03:44
418,halifaxpodcast,davethefilm,210,2020-02-28 12:26:15,2020-02-29 14:03:44
419,halifaxpodcast,infostaugs,210,2020-02-28 12:26:15,2020-02-29 14:03:44
420,halifaxpodcast,halifaxhipster,210,2020-02-28 12:26:15,2020-02-29 14:03:44
421,sumans0urav,shehackspurple,211,2020-02-28 12:32:10,2020-02-29 14:03:44
422,sumans0urav,atlseccon,211,2020-02-28 12:32:10,2020-02-29 14:03:44
423,wendyphillipspr,sonlatinohfx,212,2020-02-28 12:32:17,2020-02-29 14:03:44
424,seaandbescene,scotiabankctr,213,2020-02-28 12:40:26,2020-02-29 14:03:44
425,seaandbescene,scoobylivetour,213,2020-02-28 12:40:26,2020-02-29 14:03:44
426,seaandbescene,meethalifax,213,2020-02-28 12:40:26,2020-02-29 14:03:44
427,nscaduniversity,busstoptheatre,214,2020-02-28 12:50:29,2020-02-29 14:03:44
428,halifaxnoise,liveheist,215,2020-02-28 12:58:29,2020-02-29 14:03:44
429,rj_audiman,thestubborngoat,216,2020-02-28 13:04:57,2020-02-29 14:03:44
430,leighsedmondson,thepiecehall,217,2020-02-28 13:09:33,2020-02-29 14:03:44
431,shehackspurple,atlseccon,218,2020-02-28 13:12:46,2020-02-29 14:03:44
432,shehackspurple,shehackspurple,218,2020-02-28 13:12:46,2020-02-29 14:03:44
433,femtech_,shehackspurple,219,2020-02-28 13:12:52,2020-02-29 14:03:44
434,femtech_,atlseccon,219,2020-02-28 13:12:52,2020-02-29 14:03:44
435,nsleo18,goodlifekids,220,2020-02-28 13:26:09,2020-02-29 14:03:44
436,nsleo18,ns_dcs,220,2020-02-28 13:26:09,2020-02-29 14:03:44
437,nsleo18,stephenmcneil,220,2020-02-28 13:26:09,2020-02-29 14:03:44
438,nsleo18,teamworkbridge,221,2020-02-28 13:26:25,2020-02-29 14:03:44
439,carletonhalifax,sonlatinohfx,222,2020-02-28 13:29:47,2020-02-29 14:03:44
440,orlandomediaco,busstoptheatre,223,2020-02-28 13:34:55,2020-02-29 14:03:44
441,keaton_robbins,macronsports,224,2020-02-28 13:35:21,2020-02-29 14:03:44
442,slangcares,squarechapel,225,2020-02-28 13:37:26,2020-02-29 14:03:44
443,halifax2020,therickhoweshow,226,2020-02-28 13:38:50,2020-02-29 14:03:44
444,halifax2020,mikesavagehfx,226,2020-02-28 13:38:50,2020-02-29 14:03:44
445,halifax2020,news957,226,2020-02-28 13:38:50,2020-02-29 14:03:44
446,krycheck2,realbritt_rob,227,2020-02-28 13:40:54,2020-02-29 14:03:44
447,krycheck2,kj_apa,227,2020-02-28 13:40:54,2020-02-29 14:03:44
448,halifax2020,vv_sre,228,2020-02-28 13:41:26,2020-02-29 14:03:44
449,mscambo,sonlatinohfx,229,2020-02-28 13:50:04,2020-02-29 14:03:44
450,mscambo,prestonreed,230,2020-02-28 13:50:50,2020-02-29 14:03:44
451,visitcalderdale,visitcalderdale,231,2020-02-28 13:51:44,2020-02-29 14:03:44
452,visitcalderdale,thepiecehall,231,2020-02-28 13:51:44,2020-02-29 14:03:44
453,fboyz99,kj_apa,232,2020-02-28 13:54:53,2020-02-29 14:03:44
454,fboyz99,realbritt_rob,232,2020-02-28 13:54:53,2020-02-29 14:03:44
455,aligillan,rbc,233,2020-02-28 13:56:10,2020-02-29 14:03:44
456,aligillan,gocpaatlantic,233,2020-02-28 13:56:10,2020-02-29 14:03:44
457,globalgraeme,nspowerinc,234,2020-02-28 13:59:24,2020-02-29 14:03:44
458,sbasackville,sack_vegas,235,2020-02-28 14:05:09,2020-02-29 14:03:44
459,sbasackville,sbasackville,235,2020-02-28 14:05:09,2020-02-29 14:03:44
460,d0rkerdevil,shehackspurple,236,2020-02-28 14:09:20,2020-02-29 14:03:44
461,femtech_,shehackspurple,237,2020-02-28 14:09:25,2020-02-29 14:03:44
462,halifaxbloggers,savourfw,238,2020-02-28 14:15:00,2020-02-29 14:03:44
463,halifaxbloggers,thenslc,238,2020-02-28 14:15:00,2020-02-29 14:03:44
464,lucus63p,kj_apa,239,2020-02-28 14:18:22,2020-02-29 14:03:44
465,lucus63p,realbritt_rob,239,2020-02-28 14:18:22,2020-02-29 14:03:44
466,rastasack,nspowerinc,240,2020-02-28 14:28:47,2020-02-29 14:03:44
467,marknca,shehackspurple,241,2020-02-28 14:31:14,2020-02-29 14:03:44
468,cybersecurityn8,shehackspurple,242,2020-02-28 14:31:17,2020-02-29 14:03:44
469,sectest9,shehackspurple,243,2020-02-28 14:31:22,2020-02-29 14:03:44
470,halifaxninja,spreaker,244,2020-02-28 14:32:43,2020-02-29 14:03:44
471,myhalifax_,youtube,245,2020-02-28 14:33:25,2020-02-29 14:03:44
472,daphvinas,realbritt_rob,246,2020-02-28 14:33:38,2020-02-29 14:03:44
473,daphvinas,kj_apa,246,2020-02-28 14:33:38,2020-02-29 14:03:44
474,todoinhalifax,youtube,247,2020-02-28 14:35:33,2020-02-29 14:03:44
475,thebagoglooteam,youtube,248,2020-02-28 14:36:34,2020-02-29 14:03:44
476,adamcooper_,youtube,249,2020-02-28 14:36:41,2020-02-29 14:03:44
477,frederick_vinas,realbritt_rob,250,2020-02-28 14:38:19,2020-02-29 14:03:44
478,frederick_vinas,kj_apa,250,2020-02-28 14:38:19,2020-02-29 14:03:44
479,ginaspireite,halifaxhipster,251,2020-02-28 14:41:57,2020-02-29 14:03:44
480,ginaspireite,bfi,251,2020-02-28 14:41:57,2020-02-29 14:03:44
481,ginaspireite,squarechapel,251,2020-02-28 14:41:57,2020-02-29 14:03:44
482,ginaspireite,davethefilm,251,2020-02-28 14:41:57,2020-02-29 14:03:44
483,ginaspireite,infostaugs,251,2020-02-28 14:41:57,2020-02-29 14:03:44
484,rmacrae,hfx_events,252,2020-02-28 14:53:29,2020-02-29 14:03:44
485,rmacrae,halifaxnoise,252,2020-02-28 14:53:29,2020-02-29 14:03:44
486,charity_angels,lastfridayclub,253,2020-02-28 14:55:09,2020-02-29 14:03:44
487,charity_angels,charity_angels,253,2020-02-28 14:55:09,2020-02-29 14:03:44
488,charity_angels,calderdalefound,253,2020-02-28 14:55:09,2020-02-29 14:03:44
489,cdnroots,arielgough,254,2020-02-28 14:56:10,2020-02-29 14:03:44
490,cdnroots,womxninpolicy,254,2020-02-28 14:56:10,2020-02-29 14:03:44
491,cdnroots,oanndivine,254,2020-02-28 14:56:10,2020-02-29 14:03:44
492,cdnroots,kellyoneil60,254,2020-02-28 14:56:10,2020-02-29 14:03:44
493,cdnroots,newsbag,254,2020-02-28 14:56:10,2020-02-29 14:03:44
494,rmacrae,hfx_events,255,2020-02-28 14:59:57,2020-02-29 14:03:44
495,rmacrae,halifaxnoise,255,2020-02-28 14:59:57,2020-02-29 14:03:44
496,wendyphillipspr,hablackfilmfest,256,2020-02-28 15:06:00,2020-02-29 14:03:44
497,valentino_nora,hrce_ns,257,2020-02-28 15:14:06,2020-02-29 14:03:44
498,rmacrae,hfx_events,258,2020-02-28 15:16:53,2020-02-29 14:03:44
499,rmacrae,halifaxnoise,258,2020-02-28 15:16:53,2020-02-29 14:03:44
500,infolondonon,ns_dcs,259,2020-02-28 15:18:53,2020-02-29 14:03:44
501,infolondonon,stephenmcneil,259,2020-02-28 15:18:53,2020-02-29 14:03:44
502,infolondonon,goodlifekids,259,2020-02-28 15:18:53,2020-02-29 14:03:44
503,thebeaconhx,squarechapel,260,2020-02-28 15:21:52,2020-02-29 14:03:44
504,thebeaconhx,square,261,2020-02-28 15:22:05,2020-02-29 14:03:44
505,rockheadhfx,sleemanbeer,262,2020-02-28 15:25:24,2020-02-29 14:03:44
506,chris_molaison,ianmhfx,263,2020-02-28 15:41:21,2020-02-29 14:03:44
507,chris_molaison,halifax2020,263,2020-02-28 15:41:21,2020-02-29 14:03:44
508,chris_molaison,mattwhitman2020,263,2020-02-28 15:41:21,2020-02-29 14:03:44
509,chris_molaison,wayemason,263,2020-02-28 15:41:21,2020-02-29 14:03:44
510,mdclaw,mdclaw,264,2020-02-28 15:52:25,2020-02-29 14:03:44
511,sonlatinohfx,sonlatinohfx,265,2020-02-28 15:57:04,2020-02-29 14:03:44
512,halifaxhipster,halifaxhipster,266,2020-02-28 15:58:46,2020-02-29 14:03:44
513,halifaxhipster,bfi,266,2020-02-28 15:58:46,2020-02-29 14:03:44
514,halifaxhipster,squarechapel,266,2020-02-28 15:58:46,2020-02-29 14:03:44
515,halifaxhipster,davethefilm,266,2020-02-28 15:58:46,2020-02-29 14:03:44
516,halifaxhipster,infostaugs,266,2020-02-28 15:58:46,2020-02-29 14:03:44
517,clickhfx,mikesavagehfx,267,2020-02-28 16:14:32,2020-02-29 14:03:44
518,clickhfx,robertbigler,268,2020-02-28 16:14:41,2020-02-29 14:03:44
519,oriolsalvador,halifaxpride,269,2020-02-28 16:16:18,2020-02-29 14:03:44
520,andyplatt2,thebeaconhx,270,2020-02-28 16:27:32,2020-02-29 14:03:44
521,andyplatt2,theatre_viaduct,270,2020-02-28 16:27:32,2020-02-29 14:03:44
522,paulsilkywhite,danthomascomedy,271,2020-02-28 16:37:57,2020-02-29 14:03:44
523,paulsilkywhite,michaelsfabbri,271,2020-02-28 16:37:57,2020-02-29 14:03:44
524,paulsilkywhite,victheatre,271,2020-02-28 16:37:57,2020-02-29 14:03:44
525,lisa_bonang,rbatherson,272,2020-02-28 16:39:55,2020-02-29 14:03:44
526,karlaonquinpool,kpopeventshfx,273,2020-02-28 16:49:04,2020-02-29 14:03:44
527,alexanderquon,privacylawyer,274,2020-02-28 16:53:16,2020-02-29 14:03:44
528,alexanderquon,hfxregpolice,274,2020-02-28 16:53:16,2020-02-29 14:03:44
529,globalhalifax,privacylawyer,275,2020-02-28 16:53:22,2020-02-29 14:03:44
530,globalhalifax,hfxregpolice,275,2020-02-28 16:53:22,2020-02-29 14:03:44
531,privacylawyer,privacylawyer,276,2020-02-28 17:11:23,2020-02-29 14:03:44
532,privacylawyer,hfxregpolice,276,2020-02-28 17:11:23,2020-02-29 14:03:44
533,jamespmcleod,hfxregpolice,277,2020-02-28 17:12:51,2020-02-29 14:03:44
534,jamespmcleod,privacylawyer,277,2020-02-28 17:12:51,2020-02-29 14:03:44
535,anncavoukian,hfxregpolice,278,2020-02-28 17:14:29,2020-02-29 14:03:44
536,anncavoukian,privacylawyer,278,2020-02-28 17:14:29,2020-02-29 14:03:44
537,mdjohnsto,privacylawyer,279,2020-02-28 17:15:59,2020-02-29 14:03:44
538,mdjohnsto,hfxregpolice,279,2020-02-28 17:15:59,2020-02-29 14:03:44
539,cindydayweather,thebcrofficial,280,2020-02-28 17:18:00,2020-02-29 14:03:44
540,amazingchevvolt,canadian_mre,281,2020-02-28 17:20:04,2020-02-29 14:03:44
541,maddiem10125980,realbritt_rob,282,2020-02-28 17:24:05,2020-02-29 14:03:44
542,maddiem10125980,kj_apa,282,2020-02-28 17:24:05,2020-02-29 14:03:44
543,cybersec_feeds,shehackspurple,283,2020-02-28 17:24:48,2020-02-29 14:03:44
544,janesonrayne,privacylawyer,284,2020-02-28 17:25:15,2020-02-29 14:03:44
545,janesonrayne,hfxregpolice,284,2020-02-28 17:25:15,2020-02-29 14:03:44
546,fancrtcprofling,privacylawyer,285,2020-02-28 17:28:46,2020-02-29 14:03:44
547,fancrtcprofling,hfxregpolice,285,2020-02-28 17:28:46,2020-02-29 14:03:44
548,japarkerphd,cihr_ihdcyh,286,2020-02-28 17:29:53,2020-02-29 14:03:44
549,japarkerphd,dalhousieu,286,2020-02-28 17:29:53,2020-02-29 14:03:44
550,halifaxbloggers,cove17,287,2020-02-28 17:30:00,2020-02-29 14:03:44
551,peerxp,shehackspurple,288,2020-02-28 17:30:06,2020-02-29 14:03:44
552,cyberseccare,shehackspurple,289,2020-02-28 17:30:09,2020-02-29 14:03:44
553,sonofmmonroe,yhznow,290,2020-02-28 17:51:48,2020-02-29 14:03:44
554,debbieb07836,grandadwheels,291,2020-02-28 18:05:41,2020-02-29 14:03:44
555,chris_molaison,ianmhfx,292,2020-02-28 18:11:39,2020-02-29 14:03:44
556,chris_molaison,halifax2020,292,2020-02-28 18:11:39,2020-02-29 14:03:44
557,chris_molaison,mattwhitman2020,292,2020-02-28 18:11:39,2020-02-29 14:03:44
558,chris_molaison,wayemason,292,2020-02-28 18:11:39,2020-02-29 14:03:44
559,sonofmmonroe,signalhfx,293,2020-02-28 18:17:11,2020-02-29 14:03:44
560,sonofmmonroe,ellery_platts,293,2020-02-28 18:17:11,2020-02-29 14:03:44
561,geezer_b,td_canada,294,2020-02-28 18:28:55,2020-02-29 14:03:44
562,fabiennecolas,hablackfilmfest,295,2020-02-28 18:35:24,2020-02-29 14:03:44
563,annetteharpell,1015_the_hawk,296,2020-02-28 18:35:27,2020-02-29 14:03:44
564,thedingler,privacylawyer,297,2020-02-28 18:43:02,2020-02-29 14:03:44
565,thedingler,hfxregpolice,297,2020-02-28 18:43:02,2020-02-29 14:03:44
566,t_meagher1916,breitbartnews,298,2020-02-28 18:50:12,2020-02-29 14:03:44
567,paularobeson,cihr_ihdcyh,299,2020-02-28 18:52:50,2020-02-29 14:03:44
568,paularobeson,dalhousieu,299,2020-02-28 18:52:50,2020-02-29 14:03:44
569,jmquint0324,shehackspurple,300,2020-02-28 18:57:46,2020-02-29 14:03:44
570,prestonreed,prestonreed,301,2020-02-28 19:14:54,2020-02-29 14:03:44
571,axiomrekt,breitbartnews,302,2020-02-28 19:32:48,2020-02-29 14:03:44
572,todoinhalifax,portofhalifax,303,2020-02-28 19:37:17,2020-02-29 14:03:44
573,arcworksca,argylefineart,304,2020-02-28 20:00:08,2020-02-29 14:03:44
574,yonezumik,square,305,2020-02-28 20:32:53,2020-02-29 14:03:44
575,cproth64,grandadwheels,306,2020-02-28 20:36:49,2020-02-29 14:03:44
576,ab_graff,busstoptheatre,307,2020-02-28 20:37:02,2020-02-29 14:03:44
577,dwaynehiltz,aewrestling,308,2020-02-28 20:45:30,2020-02-29 14:03:44
578,skivels,td_canada,309,2020-02-28 20:55:51,2020-02-29 14:03:44
579,michaelmaillet,halifaxmagazine,310,2020-02-28 21:11:44,2020-02-29 14:03:44
580,michaelmaillet,cjamieson88,310,2020-02-28 21:11:44,2020-02-29 14:03:44
581,michaelmaillet,hfxthunderbirds,310,2020-02-28 21:11:44,2020-02-29 14:03:44
582,gsduk,halifaxstreet,311,2020-02-28 21:31:47,2020-02-29 14:03:44
583,gsduk,yateshalifax,311,2020-02-28 21:31:47,2020-02-29 14:03:44
584,gsduk,wyp_halifax,311,2020-02-28 21:31:47,2020-02-29 14:03:44
585,cbpost_jeremy,stationsixfire,312,2020-02-28 21:39:10,2020-02-29 14:03:44
586,cbpost_jeremy,chevypanthers,312,2020-02-28 21:39:10,2020-02-29 14:03:44
587,cbpost_jeremy,thensfmhl,312,2020-02-28 21:39:10,2020-02-29 14:03:44
588,cbpost_jeremy,cbuniversity,313,2020-02-28 21:47:42,2020-02-29 14:03:44
589,cbpost_jeremy,aus_sua,313,2020-02-28 21:47:42,2020-02-29 14:03:44
590,cbpost_jeremy,gocapersgo,313,2020-02-28 21:47:42,2020-02-29 14:03:44
591,cbpost_jeremy,cbuniversity,314,2020-02-28 21:48:23,2020-02-29 14:03:44
592,cbpost_jeremy,aus_sua,314,2020-02-28 21:48:23,2020-02-29 14:03:44
593,cbpost_jeremy,gocapersgo,314,2020-02-28 21:48:23,2020-02-29 14:03:44
594,veggyverse,gunsnroses,315,2020-02-28 22:09:53,2020-02-29 14:03:44
595,fourniernatalie,globalnews,316,2020-02-28 22:12:17,2020-02-29 14:03:44
596,positive365day,square,317,2020-02-28 22:29:59,2020-02-29 14:03:44
597,logmanmaritimes,cfxuradio,318,2020-02-28 22:31:11,2020-02-29 14:03:44
598,logmanmaritimes,cckc889,318,2020-02-28 22:31:11,2020-02-29 14:03:44
599,logmanmaritimes,chmrmunradio,318,2020-02-28 22:31:11,2020-02-29 14:03:44
600,logmanmaritimes,chmafm,318,2020-02-28 22:31:11,2020-02-29 14:03:44
601,logmanmaritimes,local1073fm,318,2020-02-28 22:31:11,2020-02-29 14:03:44
602,logmanmaritimes,ncracanada,318,2020-02-28 22:31:11,2020-02-29 14:03:44
603,logmanmaritimes,chsr979,318,2020-02-28 22:31:11,2020-02-29 14:03:44
604,logmanmaritimes,ckdu881fm,318,2020-02-28 22:31:11,2020-02-29 14:03:44
605,browninfosecguy,torontopearson,319,2020-02-28 22:44:50,2020-02-29 14:03:44
606,browninfosecguy,hfxstanfield,319,2020-02-28 22:44:50,2020-02-29 14:03:44
607,redmagepanda,ktrevorwilson,320,2020-02-28 22:49:14,2020-02-29 14:03:44
608,redmagepanda,jaredkeeso,320,2020-02-28 22:49:14,2020-02-29 14:03:44
609,redmagepanda,tylerjbjohnston,320,2020-02-28 22:49:14,2020-02-29 14:03:44
610,redmagepanda,evanjstern,320,2020-02-28 22:49:14,2020-02-29 14:03:44
611,redmagepanda,summernate,320,2020-02-28 22:49:14,2020-02-29 14:03:44
612,reprtrpathealey,alessiacara,321,2020-02-28 22:52:15,2020-02-29 14:03:44
613,medium1982,alessiacara,322,2020-02-28 23:06:02,2020-02-29 14:03:44
614,lamygeorges,hablackfilmfest,323,2020-02-28 23:31:29,2020-02-29 14:03:44
615,matthewgbailey,tourismns,324,2020-02-28 23:43:00,2020-02-29 14:03:44
616,maltegophoenix,vip_favours,325,2020-02-29 01:33:39,2020-02-29 14:03:44
617,archsengage,hfxgov,326,2020-02-29 02:42:16,2020-02-29 14:03:44
618,archsengage,hfxpublib,326,2020-02-29 02:42:16,2020-02-29 14:03:44
619,archsengage,wayemason,326,2020-02-29 02:42:16,2020-02-29 14:03:44
620,archsengage,smuhalifax,326,2020-02-29 02:42:16,2020-02-29 14:03:44
621,archsengage,mikesavagehfx,326,2020-02-29 02:42:16,2020-02-29 14:03:44
622,t_meagher1916,thelatestnews16,327,2020-02-29 04:25:39,2020-02-29 14:03:44
623,strictlypros,pernicegiovann1,328,2020-02-29 05:05:54,2020-02-29 14:03:44
624,strictlypros,victheatre,328,2020-02-29 05:05:54,2020-02-29 14:03:44
625,lauragovergate,overgatehospice,329,2020-02-29 05:11:25,2020-02-29 14:03:44
626,rachovergate,overgatehospice,330,2020-02-29 05:13:20,2020-02-29 14:03:44
627,victheatre,pernicegiovann1,331,2020-02-29 05:17:53,2020-02-29 14:03:44
628,victheatre,victheatre,331,2020-02-29 05:17:53,2020-02-29 14:03:44
629,richardson310,pernicegiovann1,332,2020-02-29 05:19:29,2020-02-29 14:03:44
630,richardson310,victheatre,332,2020-02-29 05:19:29,2020-02-29 14:03:44
631,discoverhx,caldindusmuseum,333,2020-02-29 05:30:06,2020-02-29 14:03:44
632,bramleys1,visitcalderdale,334,2020-02-29 05:34:00,2020-02-29 14:03:44
633,bramleys1,thepiecehall,334,2020-02-29 05:34:00,2020-02-29 14:03:44
634,andyovergate,overgatehospice,335,2020-02-29 05:37:10,2020-02-29 14:03:44
635,positiveshaymen,macronsports,336,2020-02-29 05:44:54,2020-02-29 14:03:44
636,robinsk1971,specialons,337,2020-02-29 05:48:37,2020-02-29 14:03:44
